team_name,timestamp,price,volume,value
Houston,2025-08-14 04:00:00,0.56,376,56.00000000000000
Houston,2025-08-17 04:00:00,0.56,86,56.00000000000000
Houston,2025-08-18 04:00:00,0.54,5,54.0
Houston,2025-08-19 04:00:00,0.55,46,55.00000000000000
Houston,2025-08-20 04:00:00,0.56,18,56.00000000000000
Houston,2025-08-21 04:00:00,0.56,1041,56.00000000000000
Houston,2025-08-22 04:00:00,0.58,5377,58.00000000000000
Houston,2025-08-23 04:00:00,0.59,13,59.0
Houston,2025-08-26 04:00:00,0.59,10,59.0
Houston,2025-08-27 04:00:00,0.58,18,58.00000000000000
Houston,2025-08-28 04:00:00,0.58,75,58.00000000000000
Houston,2025-08-29 04:00:00,0.58,8,58.00000000000000
Houston,2025-09-02 04:00:00,0.58,1,58.00000000000000
Houston,2025-09-03 04:00:00,0.58,1,58.00000000000000
Houston,2025-09-04 04:00:00,0.58,357,58.00000000000000
Houston,2025-09-05 04:00:00,0.58,16,58.00000000000000
Houston,2025-09-07 04:00:00,0.58,167,58.00000000000000
Houston,2025-09-08 04:00:00,0.58,2521,58.00000000000000
Houston,2025-09-12 04:00:00,0.49,173,49.0
Houston,2025-09-13 04:00:00,0.48,34,48.0
Houston,2025-09-14 04:00:00,0.48,6,48.0
Houston,2025-09-15 04:00:00,0.58,2,58.00000000000000
Houston,2025-09-17 04:00:00,0.46,63,46.0
Houston,2025-09-18 04:00:00,0.39,1279,39.0
Houston,2025-09-19 04:00:00,0.4,136,40.0
Houston,2025-09-20 04:00:00,0.35,268,35.0
Houston,2025-09-21 04:00:00,0.36,40,36.0
Houston,2025-09-22 04:00:00,0.22,11697,22.0
Houston,2025-09-23 04:00:00,0.25,10205,25.0
Houston,2025-09-24 04:00:00,0.24,1062,24.0
Houston,2025-09-25 04:00:00,0.24,884,24.0
Houston,2025-09-26 04:00:00,0.22,250,22.0
Houston,2025-09-27 04:00:00,0.22,385,22.0
Houston,2025-09-29 04:00:00,0.26,36,26.0
Houston,2025-09-30 04:00:00,0.27,4313,27.0
Houston,2025-10-01 04:00:00,0.26,48,26.0
Houston,2025-10-02 04:00:00,0.34,8808,34.0
Houston,2025-10-03 04:00:00,0.33,10632,33.0
Houston,2025-10-04 04:00:00,0.31,429,31.0
Houston,2025-10-05 04:00:00,0.36,100,36.0
Houston,2025-10-06 04:00:00,0.54,434,54.0
Houston,2025-10-07 04:00:00,0.48,392,48.0
Houston,2025-10-08 04:00:00,0.4,248,40.0
Houston,2025-10-09 04:00:00,0.34,29,34.0
Houston,2025-10-10 04:00:00,0.33,5906,33.0
Houston,2025-10-11 04:00:00,0.4,247,40.0
Houston,2025-10-12 04:00:00,0.34,8,34.0
Houston,2025-10-13 04:00:00,0.21,17,21.0
Houston,2025-10-14 04:00:00,0.27,503,27.0
Houston,2025-10-15 04:00:00,0.32,47,32.0
Houston,2025-10-16 04:00:00,0.36,389,36.0
Houston,2025-10-17 04:00:00,0.29,1006,29.000000000000000
Houston,2025-10-18 04:00:00,0.37,5,37.0
Houston,2025-10-19 04:00:00,0.31,220,31.0
Houston,2025-10-20 04:00:00,0.16,164,16.0
Houston,2025-10-21 04:00:00,0.23,27,23.0
Houston,2025-10-22 04:00:00,0.2,153,20.0
Houston,2025-10-23 04:00:00,0.22,400,22.0
Houston,2025-10-24 04:00:00,0.22,25,22.0
Houston,2025-10-25 04:00:00,0.14,18,14.000000000000000
Houston,2025-10-26 04:00:00,0.2,31,20.0
Houston,2025-10-27 04:00:00,0.48,25,48.0
Houston,2025-10-28 04:00:00,0.4,25,40.0
Houston,2025-10-29 04:00:00,0.38,10,38.0
Houston,2025-10-30 04:00:00,0.25,13,25.0
Green Bay,2025-07-13 04:00:00,0.57,2,57.00000000000000
Green Bay,2025-07-21 04:00:00,0.55,6,55.00000000000000
Green Bay,2025-07-25 04:00:00,0.55,3,55.00000000000000
Green Bay,2025-07-26 04:00:00,0.56,61,56.00000000000000
Green Bay,2025-07-28 04:00:00,0.56,1,56.00000000000000
Green Bay,2025-07-29 04:00:00,0.55,5,55.00000000000000
Green Bay,2025-07-31 04:00:00,0.56,86,56.00000000000000
Green Bay,2025-08-04 04:00:00,0.55,1,55.00000000000000
Green Bay,2025-08-10 04:00:00,0.55,2639,55.00000000000000
Green Bay,2025-08-14 04:00:00,0.57,315,57.00000000000000
Green Bay,2025-08-17 04:00:00,0.53,20,53.0
Green Bay,2025-08-18 04:00:00,0.53,10,53.0
Green Bay,2025-08-22 04:00:00,0.53,37,53.0
Green Bay,2025-08-25 04:00:00,0.54,4969,54.0
Green Bay,2025-08-26 04:00:00,0.54,27119,54.0
Green Bay,2025-08-27 04:00:00,0.54,10,54.0
Green Bay,2025-08-28 04:00:00,0.56,1,56.00000000000000
Green Bay,2025-08-29 04:00:00,0.65,8402,65.0
Green Bay,2025-08-30 04:00:00,0.62,2953,62.0
Green Bay,2025-08-31 04:00:00,0.64,21,64.0
Green Bay,2025-09-02 04:00:00,0.62,1,62.0
Green Bay,2025-09-04 04:00:00,0.64,2000,64.0
Green Bay,2025-09-05 04:00:00,0.62,127,62.0
Green Bay,2025-09-07 04:00:00,0.64,1592,64.0
Green Bay,2025-09-08 04:00:00,0.62,25,62.0
Green Bay,2025-09-09 04:00:00,0.7,800,70.0
Green Bay,2025-09-10 04:00:00,0.7,5,70.0
Green Bay,2025-09-12 04:00:00,0.87,453,87.0
Green Bay,2025-09-13 04:00:00,0.86,7616,86.0
Green Bay,2025-09-14 04:00:00,0.85,1202,85.0
Green Bay,2025-09-15 04:00:00,0.95,4,95.0
Green Bay,2025-09-16 04:00:00,0.89,3282,89.0
Green Bay,2025-09-17 04:00:00,0.89,145,89.0
Green Bay,2025-09-18 04:00:00,0.89,34,89.0
Green Bay,2025-09-19 04:00:00,0.87,1729,87.0
Green Bay,2025-09-20 04:00:00,0.86,1035,86.0
Green Bay,2025-09-21 04:00:00,0.88,20,88.0
Green Bay,2025-09-22 04:00:00,0.83,22306,83.0
Green Bay,2025-09-23 04:00:00,0.82,213,82.0
Green Bay,2025-09-24 04:00:00,0.82,8,82.0
Green Bay,2025-09-25 04:00:00,0.82,50,82.0
Green Bay,2025-09-26 04:00:00,0.85,222,85.0
Green Bay,2025-09-27 04:00:00,0.81,2663,81.0
Green Bay,2025-09-28 04:00:00,0.81,172,81.0
Green Bay,2025-09-29 04:00:00,0.78,127,78.0
Green Bay,2025-09-30 04:00:00,0.78,5228,78.0
Green Bay,2025-10-01 04:00:00,0.78,631,78.0
Green Bay,2025-10-02 04:00:00,0.78,128,78.0
Green Bay,2025-10-03 04:00:00,0.76,13,76.0
Green Bay,2025-10-04 04:00:00,0.79,1100,79.0
Green Bay,2025-10-05 04:00:00,0.76,100,76.0
Green Bay,2025-10-06 04:00:00,0.72,1000,72.0
Green Bay,2025-10-08 04:00:00,0.86,11,86.0
Green Bay,2025-10-10 04:00:00,0.85,25,85.0
Green Bay,2025-10-11 04:00:00,0.88,108,88.0
Green Bay,2025-10-12 04:00:00,0.75,762,75.0
Green Bay,2025-10-13 04:00:00,0.9,12,90.0
Green Bay,2025-10-14 04:00:00,0.87,10,87.0
Green Bay,2025-10-15 04:00:00,0.87,1,87.0
Green Bay,2025-10-16 04:00:00,0.83,5,83.0
Green Bay,2025-10-17 04:00:00,0.83,197,83.0
Green Bay,2025-10-19 04:00:00,0.85,2,85.0
Green Bay,2025-10-20 04:00:00,0.86,331,86.0
Green Bay,2025-10-21 04:00:00,0.86,19,86.0
Green Bay,2025-10-22 04:00:00,0.8,9,80.0
Green Bay,2025-10-25 04:00:00,0.82,140,82.0
Green Bay,2025-10-28 04:00:00,0.95,99,95.0
Green Bay,2025-10-29 04:00:00,0.97,110,97.0
Green Bay,2025-10-30 04:00:00,0.9,294,90.0
Detroit,2025-07-12 04:00:00,0.64,508,64.0
Detroit,2025-07-14 04:00:00,0.64,42,64.0
Detroit,2025-07-15 04:00:00,0.64,1,64.0
Detroit,2025-07-17 04:00:00,0.64,56,64.0
Detroit,2025-07-22 04:00:00,0.64,2,64.0
Detroit,2025-07-25 04:00:00,0.97,2538,97.0
Detroit,2025-07-29 04:00:00,0.64,25,64.0
Detroit,2025-07-31 04:00:00,0.7,128,70.0
Detroit,2025-08-04 04:00:00,0.69,1,69.0
Detroit,2025-08-10 04:00:00,0.6,1321,60.0
Detroit,2025-08-11 04:00:00,0.62,10,62.0
Detroit,2025-08-12 04:00:00,0.62,63,62.0
Detroit,2025-08-14 04:00:00,0.65,4445,65.0
Detroit,2025-08-15 04:00:00,0.65,90,65.0
Detroit,2025-08-16 04:00:00,0.66,1,66.0
Detroit,2025-08-17 04:00:00,0.61,100,61.0
Detroit,2025-08-18 04:00:00,0.6,47,60.0
Detroit,2025-08-20 04:00:00,0.62,150,62.0
Detroit,2025-08-22 04:00:00,0.62,25,62.0
Detroit,2025-08-24 04:00:00,0.62,260,62.0
Detroit,2025-08-25 04:00:00,0.64,202,64.0
Detroit,2025-08-26 04:00:00,0.63,800,63.0
Detroit,2025-08-27 04:00:00,0.61,1350,61.0
Detroit,2025-08-28 04:00:00,0.61,953,61.0
Detroit,2025-08-29 04:00:00,0.61,200,61.0
Detroit,2025-08-30 04:00:00,0.62,3650,62.0
Detroit,2025-08-31 04:00:00,0.61,49,61.0
Detroit,2025-09-02 04:00:00,0.61,1,61.0
Detroit,2025-09-03 04:00:00,0.61,8,61.0
Detroit,2025-09-05 04:00:00,0.62,15,62.0
Detroit,2025-09-06 04:00:00,0.61,84,61.0
Detroit,2025-09-07 04:00:00,0.61,98,61.0
Detroit,2025-09-08 04:00:00,0.52,310,52.0
Detroit,2025-09-09 04:00:00,0.54,29,54.0
Detroit,2025-09-10 04:00:00,0.5,147,50.0
Detroit,2025-09-12 04:00:00,0.49,8474,49.0
Detroit,2025-09-13 04:00:00,0.5,649,50.0
Detroit,2025-09-14 04:00:00,0.5,19,50.0
Detroit,2025-09-15 04:00:00,0.65,2444,65.0
Detroit,2025-09-16 04:00:00,0.64,1380,64.0
Detroit,2025-09-17 04:00:00,0.61,2229,61.0
Detroit,2025-09-18 04:00:00,0.59,1376,59.0
Detroit,2025-09-19 04:00:00,0.58,2119,58.00000000000000
Detroit,2025-09-20 04:00:00,0.59,214,59.0
Detroit,2025-09-21 04:00:00,0.59,2445,59.0
Detroit,2025-09-22 04:00:00,0.6,915,60.0
Detroit,2025-09-23 04:00:00,0.72,14701,72.0
Detroit,2025-09-24 04:00:00,0.72,6074,72.0
Detroit,2025-09-25 04:00:00,0.72,391,72.0
Detroit,2025-09-26 04:00:00,0.72,50,72.0
Detroit,2025-09-27 04:00:00,0.72,7,72.0
Detroit,2025-09-28 04:00:00,0.72,201,72.0
Detroit,2025-09-29 04:00:00,0.72,3315,72.0
Detroit,2025-09-30 04:00:00,0.8,1146,80.0
Detroit,2025-10-01 04:00:00,0.79,438,79.0
Detroit,2025-10-02 04:00:00,0.8,117,80.0
Detroit,2025-10-03 04:00:00,0.8,3849,80.0
Detroit,2025-10-04 04:00:00,0.82,50,82.0
Detroit,2025-10-05 04:00:00,0.82,152,82.0
Detroit,2025-10-06 04:00:00,0.69,120,69.0
Detroit,2025-10-07 04:00:00,0.86,29,86.0
Detroit,2025-10-08 04:00:00,0.83,1468,83.0
Detroit,2025-10-09 04:00:00,0.82,1551,82.0
Detroit,2025-10-10 04:00:00,0.84,11,84.0
Detroit,2025-10-11 04:00:00,0.9,202,90.0
Detroit,2025-10-12 04:00:00,0.77,156,77.0
Detroit,2025-10-13 04:00:00,0.87,1437,87.0
Detroit,2025-10-14 04:00:00,0.84,560,84.0
Detroit,2025-10-15 04:00:00,0.84,97,84.0
Detroit,2025-10-16 04:00:00,0.81,982,81.0
Detroit,2025-10-17 04:00:00,0.83,25,83.0
Detroit,2025-10-19 04:00:00,0.8,5,80.0
Detroit,2025-10-20 04:00:00,0.88,2405,88.0
Detroit,2025-10-21 04:00:00,0.89,10,89.0
Detroit,2025-10-22 04:00:00,0.84,200,84.0
Detroit,2025-10-23 04:00:00,0.82,87,82.0
Detroit,2025-10-24 04:00:00,0.88,217,88.0
Detroit,2025-10-25 04:00:00,0.84,21,84.0
Detroit,2025-10-26 04:00:00,0.84,50,84.0
Detroit,2025-10-27 04:00:00,0.94,6,94.0
Detroit,2025-10-29 04:00:00,0.86,363,86.0
Detroit,2025-10-30 04:00:00,0.93,50,93.0
Denver,2025-07-11 04:00:00,0.53,20,53.0
Denver,2025-07-12 04:00:00,0.54,1249,54.0
Denver,2025-07-14 04:00:00,0.54,992,54.0
Denver,2025-07-17 04:00:00,0.51,521,51.0
Denver,2025-07-19 04:00:00,0.53,2000,53.0
Denver,2025-07-20 04:00:00,0.53,9,53.0
Denver,2025-07-21 04:00:00,0.5,8,50.0
Denver,2025-07-22 04:00:00,0.55,531,55.00000000000000
Denver,2025-07-24 04:00:00,0.51,5,51.0
Denver,2025-07-25 04:00:00,0.52,1308,52.0
Denver,2025-07-29 04:00:00,0.51,37,51.0
Denver,2025-08-01 04:00:00,0.52,27,52.0
Denver,2025-08-02 04:00:00,0.52,194,52.0
Denver,2025-08-04 04:00:00,0.52,744,52.0
Denver,2025-08-06 04:00:00,0.51,97,51.0
Denver,2025-08-07 04:00:00,0.54,20,54.0
Denver,2025-08-09 04:00:00,0.54,158,54.0
Denver,2025-08-10 04:00:00,0.54,631,54.0
Denver,2025-08-12 04:00:00,0.54,29,54.0
Denver,2025-08-13 04:00:00,0.53,66,53.0
Denver,2025-08-14 04:00:00,0.53,25,53.0
Denver,2025-08-17 04:00:00,0.5,12,50.0
Denver,2025-08-18 04:00:00,0.53,182,53.0
Denver,2025-08-19 04:00:00,0.51,22,51.0
Denver,2025-08-20 04:00:00,0.53,315,53.0
Denver,2025-08-21 04:00:00,0.53,36,53.0
Denver,2025-08-22 04:00:00,0.52,2293,52.0
Denver,2025-08-23 04:00:00,0.53,73,53.0
Denver,2025-08-24 04:00:00,0.52,28,52.0
Denver,2025-08-25 04:00:00,0.53,630,53.0
Denver,2025-08-26 04:00:00,0.56,501,56.00000000000000
Denver,2025-08-27 04:00:00,0.56,20,56.00000000000000
Denver,2025-08-28 04:00:00,0.55,5199,55.00000000000000
Denver,2025-08-29 04:00:00,0.53,541,53.0
Denver,2025-08-30 04:00:00,0.53,50,53.0
Denver,2025-09-02 04:00:00,0.54,1805,54.0
Denver,2025-09-03 04:00:00,0.54,20,54.0
Denver,2025-09-04 04:00:00,0.54,17,54.0
Denver,2025-09-05 04:00:00,0.54,151,54.0
Denver,2025-09-06 04:00:00,0.54,20,54.0
Denver,2025-09-07 04:00:00,0.54,35,54.0
Denver,2025-09-08 04:00:00,0.55,2466,55.00000000000000
Denver,2025-09-09 04:00:00,0.54,680,54.0
Denver,2025-09-10 04:00:00,0.67,2,67.0
Denver,2025-09-11 04:00:00,0.55,400,55.00000000000000
Denver,2025-09-12 04:00:00,0.56,236,56.00000000000000
Denver,2025-09-13 04:00:00,0.56,1854,56.00000000000000
Denver,2025-09-14 04:00:00,0.54,516,54.0
Denver,2025-09-15 04:00:00,0.45,112,45.0
Denver,2025-09-17 04:00:00,0.5,91,50.0
Denver,2025-09-18 04:00:00,0.53,68,53.0
Denver,2025-09-19 04:00:00,0.51,59,51.0
Denver,2025-09-20 04:00:00,0.5,15,50.0
Denver,2025-09-21 04:00:00,0.54,5,54.0
Denver,2025-09-22 04:00:00,0.47,1554,47.0
Denver,2025-09-24 04:00:00,0.5,186,50.0
Denver,2025-09-25 04:00:00,0.5,381,50.0
Denver,2025-09-26 04:00:00,0.49,48,49.0
Denver,2025-09-27 04:00:00,0.5,205,50.0
Denver,2025-09-28 04:00:00,0.5,14,50.0
Denver,2025-09-29 04:00:00,0.51,46,51.0
Denver,2025-09-30 04:00:00,0.54,1786,54.0
Denver,2025-10-01 04:00:00,0.51,37,51.0
Denver,2025-10-02 04:00:00,0.53,37,53.0
Denver,2025-10-03 04:00:00,0.55,1255,55.00000000000000
Denver,2025-10-04 04:00:00,0.55,8,55.00000000000000
Denver,2025-10-05 04:00:00,0.52,838,52.0
Denver,2025-10-06 04:00:00,0.72,70,72.0
Denver,2025-10-07 04:00:00,0.7,70,70.0
Denver,2025-10-08 04:00:00,0.69,41,69.0
Denver,2025-10-09 04:00:00,0.7,92,70.0
Denver,2025-10-10 04:00:00,0.66,304,66.0
Denver,2025-10-11 04:00:00,0.73,210,73.0
Denver,2025-10-12 04:00:00,0.7,5,70.0
Denver,2025-10-13 04:00:00,0.7,922,70.0
Denver,2025-10-14 04:00:00,0.73,3771,73.0
Denver,2025-10-15 04:00:00,0.71,239,71.0
Denver,2025-10-17 04:00:00,0.72,2,72.0
Denver,2025-10-20 04:00:00,0.76,35,76.0
Denver,2025-10-21 04:00:00,0.75,121,75.0
Denver,2025-10-22 04:00:00,0.73,54,73.0
Denver,2025-10-23 04:00:00,0.67,1777,67.0
Denver,2025-10-24 04:00:00,0.75,76,75.0
Denver,2025-10-25 04:00:00,0.74,59,74.0
Denver,2025-10-27 04:00:00,0.7,25,70.0
Denver,2025-10-29 04:00:00,0.91,10,91.0
Denver,2025-10-30 04:00:00,0.9,3,90.0
Dallas,2025-07-12 04:00:00,0.36,966,36.0
Dallas,2025-07-15 04:00:00,0.36,5,36.0
Dallas,2025-07-17 04:00:00,0.36,1065,36.0
Dallas,2025-07-19 04:00:00,0.37,917,37.0
Dallas,2025-07-20 04:00:00,0.33,78,33.0
Dallas,2025-07-21 04:00:00,0.33,2,33.0
Dallas,2025-07-22 04:00:00,0.33,170,33.0
Dallas,2025-07-24 04:00:00,0.36,760,36.0
Dallas,2025-07-25 04:00:00,0.36,700,36.0
Dallas,2025-07-26 04:00:00,0.35,27,35.0
Dallas,2025-07-29 04:00:00,0.34,272,34.0
Dallas,2025-07-30 04:00:00,0.34,211,34.0
Dallas,2025-08-01 04:00:00,0.34,15,34.0
Dallas,2025-08-10 04:00:00,0.34,1500,34.0
Dallas,2025-08-11 04:00:00,0.35,10,35.0
Dallas,2025-08-12 04:00:00,0.37,246,37.0
Dallas,2025-08-14 04:00:00,0.31,4844,31.0
Dallas,2025-08-15 04:00:00,0.35,30,35.0
Dallas,2025-08-18 04:00:00,0.37,9,37.0
Dallas,2025-08-23 04:00:00,0.33,144,33.0
Dallas,2025-08-25 04:00:00,0.33,144,33.0
Dallas,2025-08-27 04:00:00,0.32,500,32.0
Dallas,2025-08-28 04:00:00,0.33,75,33.0
Dallas,2025-08-29 04:00:00,0.28,4006,28.000000000000000
Dallas,2025-09-01 04:00:00,0.27,551,27.0
Dallas,2025-09-03 04:00:00,0.27,107,27.0
Dallas,2025-09-05 04:00:00,0.27,49,27.0
Dallas,2025-09-06 04:00:00,0.27,31,27.0
Dallas,2025-09-07 04:00:00,0.27,140,27.0
Dallas,2025-09-08 04:00:00,0.29,3111,29.000000000000000
Dallas,2025-09-09 04:00:00,0.25,10,25.0
Dallas,2025-09-10 04:00:00,0.26,540,26.0
Dallas,2025-09-11 04:00:00,0.25,810,25.0
Dallas,2025-09-13 04:00:00,0.26,104,26.0
Dallas,2025-09-14 04:00:00,0.27,717,27.0
Dallas,2025-09-15 04:00:00,0.5,816,50.0
Dallas,2025-09-16 04:00:00,0.48,1260,48.0
Dallas,2025-09-17 04:00:00,0.34,1290,34.0
Dallas,2025-09-18 04:00:00,0.28,2189,28.000000000000000
Dallas,2025-09-19 04:00:00,0.25,3066,25.0
Dallas,2025-09-20 04:00:00,0.29,17,29.000000000000000
Dallas,2025-09-21 04:00:00,0.29,51,29.000000000000000
Dallas,2025-09-22 04:00:00,0.21,507,21.0
Dallas,2025-09-23 04:00:00,0.17,996,17.0
Dallas,2025-09-24 04:00:00,0.15,1984,15.0
Dallas,2025-09-25 04:00:00,0.16,454,16.0
Dallas,2025-09-26 04:00:00,0.16,634,16.0
Dallas,2025-09-27 04:00:00,0.17,121,17.0
Dallas,2025-09-28 04:00:00,0.17,879,17.0
Dallas,2025-09-29 04:00:00,0.21,12,21.0
Dallas,2025-09-30 04:00:00,0.16,2280,16.0
Dallas,2025-10-01 04:00:00,0.19,1274,19.0
Dallas,2025-10-02 04:00:00,0.18,211,18.0
Dallas,2025-10-03 04:00:00,0.22,2759,22.0
Dallas,2025-10-04 04:00:00,0.22,114,22.0
Dallas,2025-10-05 04:00:00,0.19,171,19.0
Dallas,2025-10-06 04:00:00,0.34,148,34.0
Dallas,2025-10-07 04:00:00,0.32,2121,32.0
Dallas,2025-10-08 04:00:00,0.32,1545,32.0
Dallas,2025-10-09 04:00:00,0.31,69,31.0
Dallas,2025-10-10 04:00:00,0.32,2222,32.0
Dallas,2025-10-11 04:00:00,0.32,382,32.0
Dallas,2025-10-12 04:00:00,0.24,463,24.0
Dallas,2025-10-13 04:00:00,0.05,267,5.0
Dallas,2025-10-14 04:00:00,0.08,526,8.0
Dallas,2025-10-15 04:00:00,0.19,12,19.0
Dallas,2025-10-16 04:00:00,0.23,106,23.0
Dallas,2025-10-17 04:00:00,0.24,9,24.0
Dallas,2025-10-18 04:00:00,0.3,736,30.0
Dallas,2025-10-19 04:00:00,0.13,20,13.0
Dallas,2025-10-20 04:00:00,0.47,144,47.0
Dallas,2025-10-21 04:00:00,0.28,1289,28.000000000000000
Dallas,2025-10-22 04:00:00,0.3,4278,30.0
Dallas,2025-10-23 04:00:00,0.34,1639,34.0
Dallas,2025-10-24 04:00:00,0.33,47,33.0
Dallas,2025-10-25 04:00:00,0.32,21,32.0
Dallas,2025-10-26 04:00:00,0.35,19,35.0
Dallas,2025-10-27 04:00:00,0.22,190,22.0
Dallas,2025-10-28 04:00:00,0.23,6,23.0
Dallas,2025-10-29 04:00:00,0.24,9,24.0
Dallas,2025-10-30 04:00:00,0.24,58,24.0
Cleveland,2025-07-23 04:00:00,0.09,5,9.0
Cleveland,2025-08-10 04:00:00,0.11,6,11.0
Cleveland,2025-08-15 04:00:00,0.06,2148,6.0
Cleveland,2025-08-16 04:00:00,0.07,6,7.000000000000000
Cleveland,2025-08-18 04:00:00,0.11,42,11.0
Cleveland,2025-08-22 04:00:00,0.1,47,10.0
Cleveland,2025-08-24 04:00:00,0.09,552,9.0
Cleveland,2025-08-25 04:00:00,0.09,104,9.0
Cleveland,2025-08-26 04:00:00,0.09,20,9.0
Cleveland,2025-08-27 04:00:00,0.09,52,9.0
Cleveland,2025-09-04 04:00:00,0.09,342,9.0
Cleveland,2025-09-05 04:00:00,0.09,10,9.0
Cleveland,2025-09-08 04:00:00,0.23,215,23.0
Cleveland,2025-09-13 04:00:00,0.09,70,9.0
Cleveland,2025-09-15 04:00:00,0.09,500,9.0
Cleveland,2025-09-16 04:00:00,0.14,5,14.000000000000000
Cleveland,2025-09-17 04:00:00,0.04,2,4.0
Cleveland,2025-09-18 04:00:00,0.09,20,9.0
Cleveland,2025-09-20 04:00:00,0.06,1000,6.0
Cleveland,2025-09-22 04:00:00,0.16,132,16.0
Cleveland,2025-09-23 04:00:00,0.16,23,16.0
Cleveland,2025-09-24 04:00:00,0.15,81,15.0
Cleveland,2025-09-25 04:00:00,0.12,269,12.0
Cleveland,2025-09-26 04:00:00,0.15,166,15.0
Cleveland,2025-09-29 04:00:00,0.08,72,8.0
Cleveland,2025-09-30 04:00:00,0.13,2040,13.0
Cleveland,2025-10-01 04:00:00,0.12,1120,12.0
Cleveland,2025-10-02 04:00:00,0.14,2044,14.000000000000000
Cleveland,2025-10-03 04:00:00,0.11,6,11.0
Cleveland,2025-10-04 04:00:00,0.11,27,11.0
Cleveland,2025-10-05 04:00:00,0.14,200,14.000000000000000
Cleveland,2025-10-06 04:00:00,0.02,258,2.0
Cleveland,2025-10-07 04:00:00,0.02,100,2.0
Cleveland,2025-10-08 04:00:00,0.08,160,8.0
Cleveland,2025-10-09 04:00:00,0.08,622,8.0
Cleveland,2025-10-11 04:00:00,0.06,2,6.0
Cleveland,2025-10-12 04:00:00,0.04,6,4.0
Cleveland,2025-10-13 04:00:00,0.08,148,8.0
Cleveland,2025-10-14 04:00:00,0.03,1,3.0
Cleveland,2025-10-18 04:00:00,0.03,35,3.0
Cleveland,2025-10-20 04:00:00,0.03,25,3.0
Cleveland,2025-10-22 04:00:00,0.06,31,6.0
Cleveland,2025-10-23 04:00:00,0.07,76,7.000000000000000
Cleveland,2025-10-25 04:00:00,0.03,1,3.0
Cleveland,2025-10-26 04:00:00,0.07,600,7.000000000000000
Cleveland,2025-10-27 04:00:00,0.01,852,1.0
Cleveland,2025-10-30 04:00:00,0.03,3210,3.0
Cincinnati,2025-07-25 04:00:00,0.57,88,57.00000000000000
Cincinnati,2025-07-26 04:00:00,0.57,17,57.00000000000000
Cincinnati,2025-07-29 04:00:00,0.57,42,57.00000000000000
Cincinnati,2025-08-02 04:00:00,0.56,20,56.00000000000000
Cincinnati,2025-08-09 04:00:00,0.56,350,56.00000000000000
Cincinnati,2025-08-10 04:00:00,0.55,308,55.00000000000000
Cincinnati,2025-08-14 04:00:00,0.54,2988,54.0
Cincinnati,2025-08-16 04:00:00,0.58,167,58.00000000000000
